"","proj_url","member","proj_num","proj_title"
"1","/d7/en/projects/weathering-the-crisis-adjusting-welfare-states-in-eastern-europe-after-the-crisis-of-2008","jan-drahokoupil","A1.1","Weathering the Crisis? Adjusting Welfare States in Eastern Europe after the Crisis of 2008"
"2","/d7/en/projects/weathering-the-crisis-adjusting-welfare-states-in-eastern-europe-after-the-crisis-of-2008","dragos-adascalitei","A1.1","Weathering the Crisis? Adjusting Welfare States in Eastern Europe after the Crisis of 2008"
"3","/d7/en/projects/weathering-the-crisis-adjusting-welfare-states-in-eastern-europe-after-the-crisis-of-2008","stefan-domonkos","A1.1","Weathering the Crisis? Adjusting Welfare States in Eastern Europe after the Crisis of 2008"
"4","/d7/en/projects/determinants-of-retirement-decisions-in-europe-and-the-united-states-a-cross-national-comparison-of-institutional-firm","dirk-hofaecker","A1.2","Determinants of Retirement Decisions in Europe and the United States: A Cross-National Comparison of Institutional, Firm-level and Individual Factors"
"5","/d7/en/projects/determinants-of-retirement-decisions-in-europe-and-the-united-states-a-cross-national-comparison-of-institutional-firm","moritz-hess","A1.2","Determinants of Retirement Decisions in Europe and the United States: A Cross-National Comparison of Institutional, Firm-level and Individual Factors"
"6","/d7/en/projects/determinants-of-retirement-decisions-in-europe-and-the-united-states-a-cross-national-comparison-of-institutional-firm","stefanie-koenig","A1.2","Determinants of Retirement Decisions in Europe and the United States: A Cross-National Comparison of Institutional, Firm-level and Individual Factors"
"7","/d7/en/projects/developments-of-social-care-services-in-europe-a-cross-national-comparison-of-healthcare-to-long-term-care-and","thomas-bahle","A1.3","Developments of Social Care Services in Europe: A Cross-national Comparison of Healthcare to Long-term Care and Disability-related Services"
"8","/d7/en/projects/developments-of-social-care-services-in-europe-a-cross-national-comparison-of-healthcare-to-long-term-care-and","claus-wendt","A1.3","Developments of Social Care Services in Europe: A Cross-national Comparison of Healthcare to Long-term Care and Disability-related Services"
"9","/d7/en/projects/developments-of-social-care-services-in-europe-a-cross-national-comparison-of-healthcare-to-long-term-care-and","mareike-ariaans","A1.3","Developments of Social Care Services in Europe: A Cross-national Comparison of Healthcare to Long-term Care and Disability-related Services"
"10","/d7/en/projects/dualization-or-individualization-of-social-risks-in-crisis-ridden-europe-social-protection-through-collective-bargaining","thomas-bahle","A1.4","Dualization or Individualization of Social Risks in Crisis-ridden Europe? Social Protection through Collective Bargaining and Social Security since 2008"
"11","/d7/en/projects/dualization-or-individualization-of-social-risks-in-crisis-ridden-europe-social-protection-through-collective-bargaining","bernhard-ebbinghaus","A1.4","Dualization or Individualization of Social Risks in Crisis-ridden Europe? Social Protection through Collective Bargaining and Social Security since 2008"
"12","/d7/en/projects/retirement-at-risk-in-an-ageing-europe-employment-flexibilization-pension-marketization-and-social-inequality","bernhard-ebbinghaus","A1.5","Retirement at Risk in an Ageing Europe: Employment Flexibilization, Pension Marketization, and Social Inequality"
"13","/d7/en/projects/retirement-at-risk-in-an-ageing-europe-employment-flexibilization-pension-marketization-and-social-inequality","dirk-hofaecker","A1.5","Retirement at Risk in an Ageing Europe: Employment Flexibilization, Pension Marketization, and Social Inequality"
"14","/d7/en/projects/the-welfare-of-public-servants-in-european-comparison","franz-rothenbacher","A1.6","The Welfare of Public Servants in European Comparison"
"15","/d7/en/projects/european-gift-economies-explaining-philanthropic-giving-in-comparative-perspective","sebastian-koos","A1.7","European Gift Economies. Explaining Philanthropic Giving in Comparative Perspective"
"16","/d7/en/projects/civic-integration-through-economic-networks","henning-hillmann","A1.8","Civic Integration through Economic Networks"
"17","/d7/en/projects/crisis-corporatism-or-corporatism-in-crisis-social-concertation-and-social-pacts-in-europe","bernhard-ebbinghaus","A1.9","Crisis Corporatism or Corporatism in Crisis? Social Concertation and Social Pacts in Europe"
"18","/d7/en/projects/crisis-corporatism-or-corporatism-in-crisis-social-concertation-and-social-pacts-in-europe","j-weishaupt","A1.9","Crisis Corporatism or Corporatism in Crisis? Social Concertation and Social Pacts in Europe"
"19","/d7/en/projects/crisis-corporatism-or-corporatism-in-crisis-social-concertation-and-social-pacts-in-europe","thomas-bahle","A1.9","Crisis Corporatism or Corporatism in Crisis? Social Concertation and Social Pacts in Europe"
"20","/d7/en/projects/crisis-corporatism-or-corporatism-in-crisis-social-concertation-and-social-pacts-in-europe","benedikt-bender","A1.9","Crisis Corporatism or Corporatism in Crisis? Social Concertation and Social Pacts in Europe"
"21","/d7/en/projects/bargaining-and-exchange-in-social-networks-negotiation-outcomes-and-structural-dynamics","thomas-gautschi","A1.10","Bargaining and Exchange in Social Networks: Negotiation Outcomes and Structural Dynamics"
"22","/d7/en/projects/bargaining-and-exchange-in-social-networks-negotiation-outcomes-and-structural-dynamics","felix-bader","A1.10","Bargaining and Exchange in Social Networks: Negotiation Outcomes and Structural Dynamics"
"23","/d7/en/projects/womens-late-careers-in-europe-and-the-usa-employment-chances-and-transitions-between-care-giving-and-retirement","katja-moehring","A1.11","Women’s Late Careers in Europe and the USA—Employment Chances and Transitions Between Care-Giving and Retirement"
"24","/d7/en/projects/womens-late-careers-in-europe-and-the-usa-employment-chances-and-transitions-between-care-giving-and-retirement","mareike-ariaans","A1.11","Women’s Late Careers in Europe and the USA—Employment Chances and Transitions Between Care-Giving and Retirement"
"25","/d7/en/projects/womens-late-careers-in-europe-and-the-usa-employment-chances-and-transitions-between-care-giving-and-retirement","andreas-weiland","A1.11","Women’s Late Careers in Europe and the USA—Employment Chances and Transitions Between Care-Giving and Retirement"
"26","/d7/en/projects/origins-of-bureaucratic-organization-a-comparative-study-of-political-careers-and-elite-reproduction","philipp-brandt","A1.12","Origins of Bureaucratic Organization: A Comparative Study of Political Careers and Elite Reproduction"
"27","/d7/en/projects/effect-of-life-course-transitions-on-health-inequalities-health-consequences-of-changes-in-romantic-partnership-work-and","oliver-arranz-becker","A2.1","Effect of Life Course Transitions on Health Inequalities. Health Consequences of Changes in Romantic Partnership, Work and Employment Status Among Men and Women"
"28","/d7/en/projects/effect-of-life-course-transitions-on-health-inequalities-health-consequences-of-changes-in-romantic-partnership-work-and","christof-wolf","A2.1","Effect of Life Course Transitions on Health Inequalities. Health Consequences of Changes in Romantic Partnership, Work and Employment Status Among Men and Women"
"29","/d7/en/projects/effect-of-life-course-transitions-on-health-inequalities-health-consequences-of-changes-in-romantic-partnership-work-and","malgorzata-mikucka","A2.1","Effect of Life Course Transitions on Health Inequalities. Health Consequences of Changes in Romantic Partnership, Work and Employment Status Among Men and Women"
"30","/d7/en/projects/the-psychological-consequences-of-perceived-social-unfairness","herbert-bless","A2.2","The Psychological Consequences of Perceived Social Unfairness"
"31","/d7/en/projects/social-networks-and-the-transition-from-education-to-work","irena-kogan","A2.3","Social Networks and the Transition from Education to Work"
"32","/d7/en/projects/social-networks-and-the-transition-from-education-to-work","tobias-roth","A2.3","Social Networks and the Transition from Education to Work"
"33","/d7/en/projects/competence-acquisition-and-learning-preconditions","irena-kogan","A2.4","Competence Acquisition and Learning Preconditions"
"34","/d7/en/projects/competence-acquisition-and-learning-preconditions","cornelia-kristen","A2.4","Competence Acquisition and Learning Preconditions"
"35","/d7/en/projects/competence-acquisition-and-learning-preconditions","petra-stanat","A2.4","Competence Acquisition and Learning Preconditions"
"36","/d7/en/projects/competence-acquisition-and-learning-preconditions","susanne-rahmann","A2.4","Competence Acquisition and Learning Preconditions"
"37","/d7/en/projects/the-bologna-process-and-educational-inequality-in-higher-education","martin-neugebauer","A2.5","The Bologna Process and Educational Inequality in Higher Education"
"38","/d7/en/projects/social-networks-in-labour-markets","andrea-weber","A2.6","Social Networks in Labour Markets"
"39","/d7/en/projects/new-methods-for-job-and-occupation-classification","frauke-kreuter","A2.7","New Methods for Job and Occupation Classification"
"40","/d7/en/projects/new-methods-for-job-and-occupation-classification","malte-schierholz","A2.7","New Methods for Job and Occupation Classification"
"41","/d7/en/projects/new-methods-for-job-and-occupation-classification","knut-wenzig","A2.7","New Methods for Job and Occupation Classification"
"42","/d7/en/projects/new-methods-for-job-and-occupation-classification","antje-marlene-rosebrock","A2.7","New Methods for Job and Occupation Classification"
"43","/d7/en/projects/using-propensity-scores-for-nonresponse-adjustment-with-covariate-measurement-error","frauke-kreuter","A2.8","Using Propensity Scores for Nonresponse Adjustment with Covariate Measurement Error"
"44","/d7/en/projects/using-propensity-scores-for-nonresponse-adjustment-with-covariate-measurement-error","elizabeth-a-stuart","A2.8","Using Propensity Scores for Nonresponse Adjustment with Covariate Measurement Error"
"45","/d7/en/projects/using-propensity-scores-for-nonresponse-adjustment-with-covariate-measurement-error","sarah-brockhaus","A2.8","Using Propensity Scores for Nonresponse Adjustment with Covariate Measurement Error"
"46","/d7/en/projects/educational-and-occupational-careers-of-tertiary-education-drop-outs","nicole-tieben","A2.9","Educational and Occupational Careers of Tertiary Education Drop-outs"
"47","/d7/en/projects/educational-and-occupational-careers-of-tertiary-education-drop-outs","mirte-scholten","A2.9","Educational and Occupational Careers of Tertiary Education Drop-outs"
"48","/d7/en/projects/a-sociocultural-motives-perspective-on-self-concept-and-personality","jochen-gebauer","A2.10","A Sociocultural Motives Perspective on Self-Concept and Personality"
"49","/d7/en/projects/a-sociocultural-motives-perspective-on-self-concept-and-personality","theresa-entringer","A2.10","A Sociocultural Motives Perspective on Self-Concept and Personality"
"50","/d7/en/projects/a-sociocultural-motives-perspective-on-self-concept-and-personality","andreas-nehrlich","A2.10","A Sociocultural Motives Perspective on Self-Concept and Personality"
"51","/d7/en/projects/a-sociocultural-motives-perspective-on-self-concept-and-personality","jennifer-eck","A2.10","A Sociocultural Motives Perspective on Self-Concept and Personality"
"52","/d7/en/projects/a-sociocultural-motives-perspective-on-self-concept-and-personality","tobias-ebert","A2.10","A Sociocultural Motives Perspective on Self-Concept and Personality"
"53","/d7/en/projects/international-comparison-of-gender-disparities-in-educational-outcomes","irena-kogan","A2.11","International Comparison of Gender Disparities in Educational Outcomes"
"54","/d7/en/projects/international-comparison-of-gender-disparities-in-educational-outcomes","zerrin-salikutluk","A2.11","International Comparison of Gender Disparities in Educational Outcomes"
"55","/d7/en/projects/poverty-ill-health-and-health-insurance-in-pakistan","markus-froelich","A2.12","Poverty, Ill-Health and Health Insurance in Pakistan"
"56","/d7/en/projects/poverty-ill-health-and-health-insurance-in-pakistan","andreas-landmann","A2.12","Poverty, Ill-Health and Health Insurance in Pakistan"
"57","/d7/en/projects/what-drives-students-university-choices-a-longitudinal-study-using-survey-experiments","tobias-wolbring","A2.13","What Drives Students’ University Choices? A Longitudinal Study Using Survey Experiments"
"58","/d7/en/projects/what-drives-students-university-choices-a-longitudinal-study-using-survey-experiments","edgar-treischl","A2.13","What Drives Students’ University Choices? A Longitudinal Study Using Survey Experiments"
"59","/d7/en/projects/modular-questionnaire-designs-for-social-surveys-statistical-modelling-of-designed-missingness","annelies-blom","A2.14","Modular Questionnaire Designs for Social Surveys: Statistical Modelling of Designed Missingness"
"60","/d7/en/projects/modular-questionnaire-designs-for-social-surveys-statistical-modelling-of-designed-missingness","christof-wolf","A2.14","Modular Questionnaire Designs for Social Surveys: Statistical Modelling of Designed Missingness"
"61","/d7/en/projects/modular-questionnaire-designs-for-social-surveys-statistical-modelling-of-designed-missingness","christian-bruch","A2.14","Modular Questionnaire Designs for Social Surveys: Statistical Modelling of Designed Missingness"
"62","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","frank-kalter","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"63","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","irena-kogan","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"64","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","clemens-kroneberg","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"65","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","anthony-heath","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"66","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","miles-hewstone","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"67","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","jan-jonsson","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"68","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","matthijs-kalmijn","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"69","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","frank-van-tubergen","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"70","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","joerg-dollmann","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"71","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","konstanze-jacob","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"72","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","lisa-sauter","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"73","/d7/en/projects/children-of-immigrants-longitudinal-survey-in-four-european-countries-cils4eu","markus-weissmann","A3.1","Children of Immigrants Longitudinal Survey in Four European Countries (CILS4EU)"
"74","/d7/en/projects/preschool-education-and-educational-careers-among-migrant-children","hartmut-esser","A3.2","Preschool Education and Educational Careers among Migrant Children"
"75","/d7/en/projects/preschool-education-and-educational-careers-among-migrant-children","birgit-becker","A3.2","Preschool Education and Educational Careers among Migrant Children"
"76","/d7/en/projects/preschool-education-and-educational-careers-among-migrant-children","oliver-klein","A3.2","Preschool Education and Educational Careers among Migrant Children"
"77","/d7/en/projects/preschool-education-and-educational-careers-among-migrant-children","franziska-schmidt","A3.2","Preschool Education and Educational Careers among Migrant Children"
"78","/d7/en/projects/friendship-and-identity-in-school","frank-kalter","A3.3","Friendship and Identity in School"
"79","/d7/en/projects/friendship-and-identity-in-school","sebastian-pink","A3.3","Friendship and Identity in School"
"80","/d7/en/projects/friendship-and-identity-in-school","david-kretschmer","A3.3","Friendship and Identity in School"
"81","/d7/en/projects/friendship-and-violence-in-adolescence","clemens-kroneberg","A3.4","Friendship and Violence in Adolescence"
"82","/d7/en/projects/friendship-and-violence-in-adolescence","harald-beier","A3.4","Friendship and Violence in Adolescence"
"83","/d7/en/projects/friendship-and-violence-in-adolescence","sonja-schulz","A3.4","Friendship and Violence in Adolescence"
"84","/d7/en/projects/friendship-and-violence-in-adolescence","andre-ernst","A3.4","Friendship and Violence in Adolescence"
"85","/d7/en/projects/education-acquisition-with-a-migration-background-in-the-life-course","frank-kalter","A3.5","Education Acquisition with a Migration Background in the Life Course"
"86","/d7/en/projects/education-acquisition-with-a-migration-background-in-the-life-course","cornelia-kristen","A3.5","Education Acquisition with a Migration Background in the Life Course"
"87","/d7/en/projects/education-acquisition-with-a-migration-background-in-the-life-course","petra-stanat","A3.5","Education Acquisition with a Migration Background in the Life Course"
"88","/d7/en/projects/education-acquisition-with-a-migration-background-in-the-life-course","andreas-horr","A3.5","Education Acquisition with a Migration Background in the Life Course"
"89","/d7/en/projects/education-acquisition-with-a-migration-background-in-the-life-course","angelina-springer","A3.5","Education Acquisition with a Migration Background in the Life Course"
"90","/d7/en/projects/competencies-and-educational-choices-across-gender-and-immigrant-background-in-germany","irena-kogan","A3.6","Competencies and Educational Choices Across Gender and Immigrant Background in Germany"
"91","/d7/en/projects/competencies-and-educational-choices-across-gender-and-immigrant-background-in-germany","tobias-roth","A3.6","Competencies and Educational Choices Across Gender and Immigrant Background in Germany"
"92","/d7/en/projects/ethnic-networks-and-educational-achievement-over-the-life-course","frank-kalter","A3.7","Ethnic Networks and Educational Achievement over the Life Course"
"93","/d7/en/projects/ethnic-networks-and-educational-achievement-over-the-life-course","benjamin-schulz","A3.7","Ethnic Networks and Educational Achievement over the Life Course"
"94","/d7/en/projects/ethnic-networks-and-educational-achievement-over-the-life-course","andreas-horr","A3.7","Ethnic Networks and Educational Achievement over the Life Course"
"95","/d7/en/projects/inside-integration-and-acculturation-migrants-life-satisfaction-in-europe","irena-kogan","A3.8","Inside Integration and Acculturation—Migrants' Life Satisfaction in Europe"
"96","/d7/en/projects/inside-integration-and-acculturation-migrants-life-satisfaction-in-europe","jing-shen","A3.8","Inside Integration and Acculturation—Migrants' Life Satisfaction in Europe"
"97","/d7/en/projects/the-effect-of-surplus-men-on-xenophobia-panel-data-from-the-neue-bundeslaender","thomas-gautschi","A3.9","The Effect of 'Surplus' Men on Xenophobia: Panel Data from the Neue Bundesländer"
"98","/d7/en/projects/the-effect-of-surplus-men-on-xenophobia-panel-data-from-the-neue-bundeslaender","dominik-hangartner","A3.9","The Effect of 'Surplus' Men on Xenophobia: Panel Data from the Neue Bundesländer"
"99","/d7/en/projects/the-effect-of-surplus-men-on-xenophobia-panel-data-from-the-neue-bundeslaender","alexander-scherf","A3.9","The Effect of 'Surplus' Men on Xenophobia: Panel Data from the Neue Bundesländer"
"100","/d7/en/projects/assessing-the-effectiveness-of-immigration-and-integration-policies-in-europe-and-beyond","irena-kogan","A3.10","Assessing the Effectiveness of Immigration and Integration Policies in Europe and Beyond"
"101","/d7/en/projects/educational-strategies-of-muslim-minorities-in-western-europe","sarah-carol","A3.11","Educational Strategies of Muslim Minorities in Western Europe"
"102","/d7/en/projects/occupational-licensing-between-professional-closure-and-labour-market-integration","henning-hillmann","A3.12","Occupational Licensing—Between Professional Closure and Labour Market Integration"
"103","/d7/en/projects/occupational-licensing-between-professional-closure-and-labour-market-integration","christina-gathmann","A3.12","Occupational Licensing—Between Professional Closure and Labour Market Integration"
"104","/d7/en/projects/occupational-licensing-between-professional-closure-and-labour-market-integration","jeremy-jesse-kuhnle","A3.12","Occupational Licensing—Between Professional Closure and Labour Market Integration"
"105","/d7/en/projects/occupational-licensing-between-professional-closure-and-labour-market-integration","franziska-lembcke","A3.12","Occupational Licensing—Between Professional Closure and Labour Market Integration"
"106","/d7/en/projects/ethnic-inequality-in-educational-attainment-and-selective-migration","nadia-granato","A3.13","Ethnic Inequality in Educational Attainment and Selective Migration"
"107","/d7/en/projects/modernizing-migration-measures-combining-survey-and-tracking-data-collection-among-asylum-seeking-refugees","florian-keusch","A3.14","Modernizing Migration Measures: Combining Survey and Tracking Data Collection Among Asylum-Seeking Refugees"
"108","/d7/en/projects/modernizing-migration-measures-combining-survey-and-tracking-data-collection-among-asylum-seeking-refugees","mariel-mckone-leonard","A3.14","Modernizing Migration Measures: Combining Survey and Tracking Data Collection Among Asylum-Seeking Refugees"
"109","/d7/en/projects/social-integration-health-behaviour-and-well-being-among-immigrants","jutta-mata","A3.15","Social Integration, Health Behaviour and Well-Being Among Immigrants"
"110","/d7/en/projects/social-integration-health-behaviour-and-well-being-among-immigrants","frank-kalter","A3.15","Social Integration, Health Behaviour and Well-Being Among Immigrants"
"111","/d7/en/projects/welfare-state-reform-support-from-below-linking-individual-attitudes-and-organised-interests-in-europe","bernhard-ebbinghaus","AI.1","Welfare State Reform Support from Below: Linking Individual Attitudes and Organised Interests in Europe"
"112","/d7/en/projects/welfare-state-reform-support-from-below-linking-individual-attitudes-and-organised-interests-in-europe","j-weishaupt","AI.1","Welfare State Reform Support from Below: Linking Individual Attitudes and Organised Interests in Europe"
"113","/d7/en/projects/welfare-state-reform-support-from-below-linking-individual-attitudes-and-organised-interests-in-europe","thomas-bahle","AI.1","Welfare State Reform Support from Below: Linking Individual Attitudes and Organised Interests in Europe"
"114","/d7/en/projects/welfare-state-reform-support-from-below-linking-individual-attitudes-and-organised-interests-in-europe","julia-klitzke","AI.1","Welfare State Reform Support from Below: Linking Individual Attitudes and Organised Interests in Europe"
"115","/d7/en/projects/welfare-state-reform-support-from-below-linking-individual-attitudes-and-organised-interests-in-europe","elias-naumann","AI.1","Welfare State Reform Support from Below: Linking Individual Attitudes and Organised Interests in Europe"
"116","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","rudiger-schmitt-beck","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"117","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","julia-partheymueller","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"118","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","sascha-huber","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"119","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","anne-schaefer","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"120","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","sebastian-schmidt","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"121","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","mona-krewel","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"122","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","alexander-staudt","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"123","/d7/en/projects/gles-campaign-dynamics-of-media-coverage-and-public-opinion","lena-m-schackmann","B1.1","(GLES) Campaign Dynamics of Media Coverage and Public Opinion"
"124","/d7/en/projects/gles-long-and-short-term-panel-studies","hans-rattinger","B1.2","(GLES) Long- and Short-term Panel Studies"
"125","/d7/en/projects/gles-long-and-short-term-panel-studies","harald-schoen","B1.2","(GLES) Long- and Short-term Panel Studies"
"126","/d7/en/projects/gles-long-and-short-term-panel-studies","maria-preissinger","B1.2","(GLES) Long- and Short-term Panel Studies"
"127","/d7/en/projects/gles-long-and-short-term-panel-studies","alexander-wuttke","B1.2","(GLES) Long- and Short-term Panel Studies"
"128","/d7/en/projects/gles-long-and-short-term-panel-studies","agatha-kratz","B1.2","(GLES) Long- and Short-term Panel Studies"
"129","/d7/en/projects/gles-long-and-short-term-panel-studies","matthias-mader","B1.2","(GLES) Long- and Short-term Panel Studies"
"130","/d7/en/projects/gles-long-and-short-term-panel-studies","lea-manger","B1.2","(GLES) Long- and Short-term Panel Studies"
"131","/d7/en/projects/the-conversations-of-democracy-citizens-everyday-communication-in-the-deliberative-system","rudiger-schmitt-beck","B1.3","The Conversations of Democracy. Citizens' Everyday Communication in the Deliberative System"
"132","/d7/en/projects/the-conversations-of-democracy-citizens-everyday-communication-in-the-deliberative-system","anne-schaefer","B1.3","The Conversations of Democracy. Citizens' Everyday Communication in the Deliberative System"
"133","/d7/en/projects/the-conversations-of-democracy-citizens-everyday-communication-in-the-deliberative-system","christiane-grill","B1.3","The Conversations of Democracy. Citizens' Everyday Communication in the Deliberative System"
"134","/d7/en/projects/the-conversations-of-democracy-citizens-everyday-communication-in-the-deliberative-system","manon-metz","B1.3","The Conversations of Democracy. Citizens' Everyday Communication in the Deliberative System"
"135","/d7/en/projects/cultural-pathways-to-economic-self-sufficiency-and-entrepreneurship-family-values-and-youth-unemployment-in-europe","jale-tosun","B1.4","Cultural Pathways to Economic Self-Sufficiency and Entrepreneurship: Family Values and Youth Unemployment in Europe (CUPESSE)"
"136","/d7/en/projects/cultural-pathways-to-economic-self-sufficiency-and-entrepreneurship-family-values-and-youth-unemployment-in-europe","robert-strohmeyer","B1.4","Cultural Pathways to Economic Self-Sufficiency and Entrepreneurship: Family Values and Youth Unemployment in Europe (CUPESSE)"
